          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
(64)Ni+(208)Pb -> (272)Ds                                               
           

 Unterprogramm SEPENF
 Q-Wert  -224.863 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=   -1.20
          110/268   110/269   110/270   110/271   110/272
             -4.51     -4.48     -4.57     -4.68     -4.80
          Mt  267   Mt  268   Mt  269   Mt  270   Mt  271
             -4.63     -4.58     -4.73     -4.67     -4.86
          Hs  266   Hs  267   Hs  268   Hs  269   Hs  270
             -4.75     -4.82     -4.89     -4.90     -4.91
          Ns  265   Ns  266   Ns  267   Ns  268   Ns  269
             -4.59     -4.44     -4.53     -4.59     -4.47
          Sg  264   Sg  265   Sg  266   Sg  267   Sg  268
             -4.43     -4.30     -4.17     -4.10     -4.03

           BARFAC=   1.000      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          110/268   110/269   110/270   110/271   110/272
              8.30      6.88      8.23      6.80      8.00
              1.43      1.61      1.98      2.05      2.38
            -11.66    -11.51    -11.12    -10.87    -10.76
              4.65      4.63      4.74      4.86      4.99
              0.00     -0.67      0.00     -0.66      0.00
          Mt  267   Mt  268   Mt  269   Mt  270   Mt  271
              8.24      6.71      7.85      6.73      7.68
              0.63      0.79      0.75      1.14      1.30
            -10.87    -10.67    -10.53    -10.18     -9.91
              4.86      4.82      4.98      4.94      5.13
             -0.60     -1.24     -0.81     -1.19     -0.74
          Hs  266   Hs  267   Hs  268   Hs  269   Hs  270
              7.84      6.55      7.89      6.34      7.52
              2.57      2.74      3.23      3.53      3.66
            -10.35    -10.04     -9.62     -9.35     -9.07
              5.07      5.15      5.23      5.25      5.28
              0.00     -0.73      0.00     -0.65      0.00
          Ns  265   Ns  266   Ns  267   Ns  268   Ns  269
              7.71      6.38      7.41      6.03      7.40
              1.66      1.98      2.14      2.29      2.61
             -9.68     -9.43     -9.23     -9.02     -8.57
              4.99      4.85      4.95      5.03      4.92
             -0.66     -1.15     -0.74     -1.57     -0.72
          Sg  264   Sg  265   Sg  266   Sg  267   Sg  268
              7.48      6.06      7.25      5.88      7.08
              3.62      3.86      4.15      4.22      4.56
             -9.21     -9.05     -8.80     -8.63     -8.30
              4.93      4.83      4.74      4.70      4.65
              0.00     -0.65      0.00     -0.65      0.00

 benutzter Q-Wert  -224.863 MeV    effektiver Q-Wert  -224.863 MeV
1     ENERGY   307.595     0.000

Extra-Push Parameter: E_push =   58.90 MeV   x_eq_m= 0.853   xth= 0.720   Apush=15.000   E_ch=  14.762   xcn= 0.935   x_eq_eff= 0.778


E_lab = 307.595 MeV    E* =  10.357 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb


1     ENERGY   308.916     0.000


E_lab = 308.916 MeV    E* =  11.367 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb


1     ENERGY   311.466     0.000


E_lab = 311.466 MeV    E* =  13.317 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb





 Ende HIVAP 
