          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
(48)Ca+(245)Cm -> (293)Lv                                               
           

 Unterprogramm SEPENF
 Q-Wert  -173.889 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=   -1.20
          116/282   116/283   116/284   116/285   116/286   116/287   116/288   116/289   116/290   116/291   116/292   116/293
             -1.20     -1.85     -1.20     -1.85     -1.20     -1.85     -1.46     -3.66     -3.47     -3.25     -3.02     -2.70

          115/281   115/282   115/283   115/284   115/285   115/286   115/287   115/288   115/289   115/290   115/291   115/292
             -1.86     -2.51     -1.85     -2.51     -1.85     -2.50     -4.61     -3.01     -2.96     -2.64     -2.48     -5.09

          114/280   114/281   114/282   114/283   114/284   114/285   114/286   114/287   114/288   114/289   114/290   114/291
             -2.85     -1.86     -1.20     -1.85     -7.72     -5.64     -4.87     -2.65     -2.44     -2.16     -2.86     -4.10

          113/279   113/280   113/281   113/282   113/283   113/284   113/285   113/286   113/287   113/288   113/289   113/290
             -3.72     -3.35     -3.02     -2.87     -2.74      1.58     -2.30     -1.17     -1.87     -3.26     -3.18     -4.42

          112/278   112/279   112/280   112/281   112/282   112/283   112/284   112/285   112/286   112/287   112/288   112/289
             -3.33     -3.06     -2.79     -2.49     -2.19     -1.97     -5.39     -2.76     -1.10     -2.31     -2.23     -3.48

          111/277   111/278   111/279   111/280   111/281   111/282   111/283   111/284   111/285   111/286   111/287   111/288
             -3.07     -2.47     -2.35     -1.69     -1.68     -1.21     -1.07     -2.51     -1.85     -2.69     -2.61     -3.86

          110/276   110/277   110/278   110/279   110/280   110/281   110/282   110/283   110/284   110/285   110/286   110/287
             -2.81     -2.36     -1.91     -1.54     -1.16     -0.77     -1.68     -2.10     -1.20     -1.79     -1.72     -2.97

          Mt  275   Mt  276   Mt  277   Mt  278   Mt  279   Mt  280   Mt  281   Mt  282   Mt  283   Mt  284   Mt  285   Mt  286
             -2.67     -1.87     -1.65     -1.05     -0.69     -3.23     -2.34     -2.76     -1.86     -2.31     -2.16     -3.41

          Hs  274   Hs  275   Hs  276   Hs  277   Hs  278   Hs  279   Hs  280   Hs  281   Hs  282   Hs  283   Hs  284   Hs  285
             -2.53     -1.96     -1.39     -0.84     -2.12     -2.57     -1.68     -2.10     -1.21     -1.65     -1.32     -2.58

          Ns  273   Ns  274   Ns  275   Ns  276   Ns  277   Ns  278   Ns  279   Ns  280   Ns  281   Ns  282   Ns  283   Ns  284
             -2.11     -1.36     -0.94     -3.64     -2.77     -3.21     -2.33     -2.75     -1.86     -2.30     -1.82     -3.08

          Sg  272   Sg  273   Sg  274   Sg  275   Sg  276   Sg  277   Sg  278   Sg  279   Sg  280   Sg  281   Sg  282   Sg  283
             -1.69     -1.06     -2.48     -2.95     -2.08     -2.53     -1.65     -2.08     -1.19     -1.64     -1.04     -2.30

          Ha  271   Ha  272   Ha  273   Ha  274   Ha  275   Ha  276   Ha  277   Ha  278   Ha  279   Ha  280   Ha  281   Ha  282
             -3.47     -3.96     -3.11     -3.58     -2.71     -3.16     -2.28     -2.71     -1.82     -2.27     -1.59     -2.86


           BARFAC=   1.000      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          116/282   116/283   116/284   116/285   116/286   116/287   116/288   116/289   116/290   116/291   116/292   116/293
              8.07      8.07      8.07      8.07      8.07      8.07   -176.33      6.90      7.40      5.88      7.22      5.64
              7.29      7.29      7.29      7.29      7.29      7.29   -177.11      2.53      2.76      2.80      3.04      3.04
            166.26    167.54    167.63      2.42      2.42      2.42   -181.98    -11.10    -11.00    -10.89    -10.78    -10.68
              1.33      2.00      1.36      2.02      1.38      2.04      1.66      3.87      3.70      3.49      3.27      2.96
              0.00     -0.65      0.00     -0.65      0.00     -0.65      0.00     -0.65      0.00     -0.72      0.00     -0.64
          115/281   115/282   115/283   115/284   115/285   115/286   115/287   115/288   115/289   115/290   115/291   115/292
              8.07      8.07      8.07      8.07      8.07      8.07      8.07      6.20      7.18      5.84      6.98      6.39
            172.50      7.29      7.29      7.29      7.29      7.29      1.17      1.59      1.67      1.96      1.94      2.11
            160.12    161.58    161.86    163.57    164.09    166.04    -10.76    -10.76    -10.51    -10.46    -10.32     -8.95
              2.08      2.74      2.10      2.76      2.12      2.78      4.90      3.32      3.27      2.96      2.82      5.44
             -0.66     -1.31     -0.65     -1.31     -0.65     -1.30     -0.65     -1.21     -0.74     -1.23     -0.64     -1.29
          114/280   114/281   114/282   114/283   114/284   114/285   114/286   114/287   114/288   114/289   114/290   114/291
              7.98    173.28      8.07      8.07      8.07      5.99      7.30      5.77      7.10      5.55      7.59      6.22
              1.51    168.44    168.96    170.91      3.08      2.88      3.25      3.23      3.49      3.42      3.59      3.76
            -12.17    154.69    155.14    157.04    -10.80    -10.56    -10.37    -10.16    -10.07     -9.97     -8.76     -8.58
              3.16      2.18      1.53      2.20      8.08      6.01      5.25      3.04      2.84      2.57      3.28      4.53
              0.00     -0.66      0.00     -0.65      0.00     -0.65      0.00     -0.72      0.00     -0.65      0.00     -0.64
          113/279   113/280   113/281   113/282   113/283   113/284   113/285   113/286   113/287   113/288   113/289   113/290
              7.72      6.17      7.40      6.16      7.09      6.19      6.93      5.79      6.84      6.21      7.43      6.05
              0.98      1.18      1.18      1.58      1.56      2.18      2.10      2.45      2.31      2.49      2.66      2.83
            -11.52    -11.23    -11.05    -10.78    -10.51    -10.28    -10.01     -9.79     -9.54   -170.50   -171.14     -8.19
              4.12      3.76      3.44      3.30      3.19     -1.12      2.77      1.64      2.36      3.33      3.26      4.51
             -0.66     -1.31     -0.66     -1.31      4.81      6.59      2.23      0.43     -0.65     -1.30     -0.65     -1.29
          112/278   112/279   112/280   112/281   112/282   112/283   112/284   112/285   112/286   112/287   112/288   112/289
              7.54      5.97      7.41      5.75      7.11      5.56      7.01      5.44   -158.01      6.04      7.26      5.88
              2.70      2.78      3.37      3.16      3.61      3.60      4.03      7.29   -158.79      4.15      4.32      4.49
            -11.31    -11.04    -10.73    -10.45    -10.17     -9.94     -9.60     -9.32    -10.49     -9.56     -8.60     -7.81
              3.81      3.14      2.88      2.59      2.30      2.09      5.52      2.90      1.25      2.47      2.40      3.66
              0.00     -0.77      0.00     -0.74      0.00     -0.78      0.00     -0.65      0.00     -0.65      0.00     -0.65
