          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
(48)Ca+(245)Cm -> (293)Lv                                               
           

 Unterprogramm SEPENF
 Q-Wert  -173.889 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=   -1.20
          116/291   116/292   116/293
             -3.25     -3.02     -2.70
          115/290   115/291   115/292
             -2.64     -2.48     -5.09
          114/289   114/290   114/291
             -2.16     -2.86     -4.10

           BARFAC=   1.000      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          116/291   116/292   116/293
              5.88      7.22      5.64
              2.80      3.04      3.04
            -10.89    -10.78    -10.68
              3.49      3.27      2.96
             -0.72      0.00     -0.64
          115/290   115/291   115/292
              5.84      6.98      6.39
              1.96      1.94      2.11
            -10.46    -10.32     -8.95
              2.96      2.82      5.44
             -1.23     -0.64     -1.29
          114/289   114/290   114/291
              5.55      7.59      6.22
              3.42      3.59      3.76
             -9.97     -8.76     -8.58
              2.57      3.28      4.53
             -0.65      0.00     -0.64

 benutzter Q-Wert  -173.889 MeV    effektiver Q-Wert  -173.889 MeV
1     ENERGY   242.771     0.000

Extra-Push Parameter: E_push =   32.38 MeV   x_eq_m= 0.826   xth= 0.720   Apush=15.000   E_ch=  12.724   xcn= 0.978   x_eq_eff= 0.698


E_lab = 242.771 MeV    E* =  29.111 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb


1     ENERGY   242.771     0.000


E_lab = 242.771 MeV    E* =  29.111 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb





 Ende HIVAP 
