          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
(48)Ca+(243)Am -> (291)Mc                                               
           

 Unterprogramm SEPENF
 Q-Wert  -171.040 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=   -1.20
          115/280   115/281   115/282   115/283   115/284   115/285   115/286   115/287   115/288   115/289   115/290   115/291
             -2.51     -1.86     -2.51     -1.85     -2.51     -1.85     -2.50     -4.61     -3.01     -2.96     -2.64     -2.48

          114/279   114/280   114/281   114/282   114/283   114/284   114/285   114/286   114/287   114/288   114/289   114/290
             -3.67     -2.85     -1.86     -1.20     -1.85     -7.72     -5.64     -4.87     -2.65     -2.44     -2.16     -2.86

          113/278   113/279   113/280   113/281   113/282   113/283   113/284   113/285   113/286   113/287   113/288   113/289
             -3.96     -3.72     -3.35     -3.02     -2.87     -2.74      1.58     -2.30     -1.17     -1.87     -3.26     -3.18

          112/277   112/278   112/279   112/280   112/281   112/282   112/283   112/284   112/285   112/286   112/287   112/288
             -3.73     -3.33     -3.06     -2.79     -2.49     -2.19     -1.97     -5.39     -2.76     -1.10     -2.31     -2.23

          111/276   111/277   111/278   111/279   111/280   111/281   111/282   111/283   111/284   111/285   111/286   111/287
             -3.42     -3.07     -2.47     -2.35     -1.69     -1.68     -1.21     -1.07     -2.51     -1.85     -2.69     -2.61

          110/275   110/276   110/277   110/278   110/279   110/280   110/281   110/282   110/283   110/284   110/285   110/286
             -3.23     -2.81     -2.36     -1.91     -1.54     -1.16     -0.77     -1.68     -2.10     -1.20     -1.79     -1.72

          Mt  274   Mt  275   Mt  276   Mt  277   Mt  278   Mt  279   Mt  280   Mt  281   Mt  282   Mt  283   Mt  284   Mt  285
             -3.00     -2.67     -1.87     -1.65     -1.05     -0.69     -3.23     -2.34     -2.76     -1.86     -2.31     -2.16

          Hs  273   Hs  274   Hs  275   Hs  276   Hs  277   Hs  278   Hs  279   Hs  280   Hs  281   Hs  282   Hs  283   Hs  284
             -3.16     -2.53     -1.96     -1.39     -0.84     -2.12     -2.57     -1.68     -2.10     -1.21     -1.65     -1.32

          Ns  272   Ns  273   Ns  274   Ns  275   Ns  276   Ns  277   Ns  278   Ns  279   Ns  280   Ns  281   Ns  282   Ns  283
             -2.54     -2.11     -1.36     -0.94     -3.64     -2.77     -3.21     -2.33     -2.75     -1.86     -2.30     -1.82

          Sg  271   Sg  272   Sg  273   Sg  274   Sg  275   Sg  276   Sg  277   Sg  278   Sg  279   Sg  280   Sg  281   Sg  282
             -2.27     -1.69     -1.06     -2.48     -2.95     -2.08     -2.53     -1.65     -2.08     -1.19     -1.64     -1.04

          Ha  270   Ha  271   Ha  272   Ha  273   Ha  274   Ha  275   Ha  276   Ha  277   Ha  278   Ha  279   Ha  280   Ha  281
             -1.83     -3.47     -3.96     -3.11     -3.58     -2.71     -3.16     -2.28     -2.71     -1.82     -2.27     -1.59

          Rf  269   Rf  270   Rf  271   Rf  272   Rf  273   Rf  274   Rf  275   Rf  276   Rf  277   Rf  278   Rf  279   Rf  280
             -3.58     -2.75     -3.24     -2.39     -2.87     -2.00     -2.45     -1.57     -2.01     -1.13     -1.59     -0.89


           BARFAC=   1.000      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          115/280   115/281   115/282   115/283   115/284   115/285   115/286   115/287   115/288   115/289   115/290   115/291
              8.07      8.07      8.07      8.07      8.07      8.07      8.07      8.07      6.20      7.18      5.84      6.98
            172.41    172.50      7.29      7.29      7.29      7.29      7.29      1.17      1.59      1.67      1.96      1.94
            160.10    160.12    161.58    161.86    163.57    164.09    166.04    -10.76    -10.76    -10.51    -10.46    -10.32
              2.72      2.08      2.74      2.10      2.76      2.12      2.78      4.90      3.32      3.27      2.96      2.82
             -1.31     -0.66     -1.31     -0.65     -1.31     -0.65     -1.30     -0.65     -1.21     -0.74     -1.23     -0.64
          114/279   114/280   114/281   114/282   114/283   114/284   114/285   114/286   114/287   114/288   114/289   114/290
              6.79      7.98    173.28      8.07      8.07      8.07      5.99      7.30      5.77      7.10      5.55      7.59
              1.33      1.51    168.44    168.96    170.91      3.08      2.88      3.25      3.23      3.49      3.42      3.59
