          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
(48)Ca+(242)Pu -> (290)Fl                                               
           

 Unterprogramm SEPENF
 Q-Wert  -156.099 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=   -1.20
          114/279   114/280   114/281   114/282   114/283   114/284   114/285   114/286   114/287   114/288   114/289   114/290
             -3.67     -2.85     -1.86     -1.20     -1.85     -7.72     -5.64     -4.87     -2.65     -2.44     -2.16     -2.86

          113/278   113/279   113/280   113/281   113/282   113/283   113/284   113/285   113/286   113/287   113/288   113/289
             -3.96     -3.72     -3.35     -3.02     -2.87     -2.74      1.58     -2.30     -1.17     -1.87     -3.26     -3.18

          112/277   112/278   112/279   112/280   112/281   112/282   112/283   112/284   112/285   112/286   112/287   112/288
             -3.73     -3.33     -3.06     -2.79     -2.49     -2.19     -1.97     -5.39     -2.76     -1.10     -2.31     -2.23

          111/276   111/277   111/278   111/279   111/280   111/281   111/282   111/283   111/284   111/285   111/286   111/287
             -3.42     -3.07     -2.47     -2.35     -1.69     -1.68     -1.21     -1.07     -2.51     -1.85     -2.69     -2.61

          110/275   110/276   110/277   110/278   110/279   110/280   110/281   110/282   110/283   110/284   110/285   110/286
             -3.23     -2.81     -2.36     -1.91     -1.54     -1.16     -0.77     -1.68     -2.10     -1.20     -1.79     -1.72

          Mt  274   Mt  275   Mt  276   Mt  277   Mt  278   Mt  279   Mt  280   Mt  281   Mt  282   Mt  283   Mt  284   Mt  285
             -3.00     -2.67     -1.87     -1.65     -1.05     -0.69     -3.23     -2.34     -2.76     -1.86     -2.31     -2.16

          Hs  273   Hs  274   Hs  275   Hs  276   Hs  277   Hs  278   Hs  279   Hs  280   Hs  281   Hs  282   Hs  283   Hs  284
             -3.16     -2.53     -1.96     -1.39     -0.84     -2.12     -2.57     -1.68     -2.10     -1.21     -1.65     -1.32

          Ns  272   Ns  273   Ns  274   Ns  275   Ns  276   Ns  277   Ns  278   Ns  279   Ns  280   Ns  281   Ns  282   Ns  283
             -2.54     -2.11     -1.36     -0.94     -3.64     -2.77     -3.21     -2.33     -2.75     -1.86     -2.30     -1.82

          Sg  271   Sg  272   Sg  273   Sg  274   Sg  275   Sg  276   Sg  277   Sg  278   Sg  279   Sg  280   Sg  281   Sg  282
             -2.27     -1.69     -1.06     -2.48     -2.95     -2.08     -2.53     -1.65     -2.08     -1.19     -1.64     -1.04

          Ha  270   Ha  271   Ha  272   Ha  273   Ha  274   Ha  275   Ha  276   Ha  277   Ha  278   Ha  279   Ha  280   Ha  281
             -1.83     -3.47     -3.96     -3.11     -3.58     -2.71     -3.16     -2.28     -2.71     -1.82     -2.27     -1.59

          Rf  269   Rf  270   Rf  271   Rf  272   Rf  273   Rf  274   Rf  275   Rf  276   Rf  277   Rf  278   Rf  279   Rf  280
             -3.58     -2.75     -3.24     -2.39     -2.87     -2.00     -2.45     -1.57     -2.01     -1.13     -1.59     -0.89

          Lr  268   Lr  269   Lr  270   Lr  271   Lr  272   Lr  273   Lr  274   Lr  275   Lr  276   Lr  277   Lr  278   Lr  279
             -4.19     -3.36     -3.85     -3.00     -3.48     -2.61     -3.06     -2.18     -2.63     -1.75     -2.21     -1.52


           BARFAC=   1.000      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          114/279   114/280   114/281   114/282   114/283   114/284   114/285   114/286   114/287   114/288   114/289   114/290
              6.79      7.98    173.28      8.07      8.07      8.07      5.99      7.30      5.77      7.10      5.55      7.59
              1.33      1.51    168.44    168.96    170.91      3.08      2.88      3.25      3.23      3.49      3.42      3.59
            -12.28    -12.17    154.69    155.14    157.04    -10.80    -10.56    -10.37    -10.16    -10.07     -9.97     -8.76
              3.97      3.16      2.18      1.53      2.20      8.08      6.01      5.25      3.04      2.84      2.57      3.28
             -0.66      0.00     -0.66      0.00     -0.65      0.00     -0.65      0.00     -0.72      0.00     -0.65      0.00
          113/278   113/279   113/280   113/281   113/282   113/283   113/284   113/285   113/286   113/287   113/288   113/289
              6.60      7.72      6.17      7.40      6.16      7.09      6.19      6.93      5.79      6.84      6.21      7.43
              0.80      0.98      1.18      1.18      1.58      1.56      2.18      2.10      2.45      2.31      2.49      2.66
            -11.85    -11.52    -11.23    -11.05    -10.78    -10.51    -10.28    -10.01     -9.79     -9.54   -170.50   -171.14
              4.35      4.12      3.76      3.44      3.30      3.19     -1.12      2.77      1.64      2.36      3.33      3.26
             -1.32     -0.66     -1.31     -0.66     -1.31      4.81      6.59      2.23      0.43     -0.65     -1.30     -0.65
          112/277   112/278   112/279   112/280   112/281   112/282   112/283   112/284   112/285   112/286   112/287   112/288
              6.02      7.54      5.97      7.41      5.75      7.11      5.56      7.01      5.44   -158.01      6.04      7.26
              2.37      2.70      2.78      3.37      3.16      3.61      3.60      4.03      7.29   -158.79      4.15      4.32
            -11.62    -11.31    -11.04    -10.73    -10.45    -10.17     -9.94     -9.60     -9.32    -10.49     -9.56     -8.60
              4.20      3.81      3.14      2.88      2.59      2.30      2.09      5.52      2.90      1.25      2.47      2.40
             -0.82      0.00     -0.77      0.00     -0.74      0.00     -0.78      0.00     -0.65      0.00     -0.65      0.00
          111/276   111/277   111/278   111/279   111/280   111/281   111/282   111/283   111/284   111/285   111/286   111/287
              5.88      7.22      5.89      6.81      5.96      6.66      5.57      6.59    166.10      8.07   -156.90      7.09
              1.37      1.49      1.91      1.90      2.53      2.51      2.92      2.43    163.43    165.20      3.21      3.38
            -11.48    -11.20    -10.85    -10.52    -10.15     -9.90     -9.64     -9.36    150.73    152.44     -9.39     -8.44
              3.56      3.22      2.64      2.53      1.87      1.87      1.42      1.29      2.73      2.08      2.93      2.86
             -1.42     -0.80     -1.14     -0.93     -0.91     -0.75     -1.10     -0.65     -1.31     -0.65     -1.30     -0.65
          110/275   110/276   110/277   110/278   110/279   110/280   110/281   110/282   110/283   110/284   110/285   110/286
              5.70      7.10      5.47      6.83      5.33      6.68      5.16      6.53      5.11      6.30      5.08      6.92
              2.97      3.58      3.46      3.88      3.90      4.27      3.97      4.14      4.31      4.48      4.80      5.05
            -11.40    -11.11    -10.83    -10.47    -10.08     -9.81     -9.51     -9.76     -9.63     -9.52     -9.20     -8.24
              3.46      3.04      2.61      2.17      1.81      1.44      1.05      1.98      2.40      1.51      2.11      2.05
             -0.75      0.00     -0.73      0.00     -0.73      0.00     -0.66      0.00     -0.65      0.00     -0.65      0.00
          Mt  274   Mt  275   Mt  276   Mt  277   Mt  278   Mt  279   Mt  280   Mt  281   Mt  282   Mt  283   Mt  284   Mt  285
              5.54      6.49      5.59      6.42      5.30      6.31      5.16      6.36      4.93      6.13      4.76      6.67
              1.93      1.95      2.59      2.61      3.05      2.88      3.06      3.23      3.41      3.58      3.76      4.12
            -10.60    -10.48    -10.10     -9.91     -9.63     -9.38     -9.40     -9.29     -9.16     -9.04     -8.87     -7.99
              3.31      2.99      2.20      1.99      1.40      1.05      3.60      2.72      3.14      2.26      2.71      2.57
             -1.25     -1.01     -1.11     -0.83     -1.18     -0.66     -1.31     -0.66     -1.31     -0.65     -1.31     -0.65
          Hs  273   Hs  274   Hs  275   Hs  276   Hs  277   Hs  278   Hs  279   Hs  280   Hs  281   Hs  282   Hs  283   Hs  284
              5.19      6.48      4.94      6.41      4.86      6.42      4.98      6.19      4.76      5.96      4.57      6.31
              4.19      4.44      4.35      4.70      4.44      4.61      4.79      4.96      5.13      5.30      5.47      5.80
             -9.70     -9.57     -9.44     -9.28     -9.05     -9.06     -8.93     -8.82     -8.69     -8.56     -8.40     -7.71
              3.55      2.93      2.37      1.82      1.27      2.56      3.01      2.14      2.57      1.68      2.13      1.82
             -0.70      0.00     -0.79      0.00     -0.66      0.00     -0.66      0.00     -0.66      0.00     -0.65      0.00
          Ns  272   Ns  273   Ns  274   Ns  275   Ns  276   Ns  277   Ns  278   Ns  279   Ns  280   Ns  281   Ns  282   Ns  283
              5.20      6.23      5.02      6.06      5.04      6.24      4.81      6.01      4.59      5.80      4.40      5.99
              3.26      3.24      3.63      3.35      3.53      3.70      3.88      4.06      4.23      4.40      4.57      4.86
             -9.30     -9.06     -8.95     -8.83     -8.70     -8.58     -8.45     -8.33     -8.20     -8.07     -7.91     -7.37
              3.02      2.61      1.88      1.49      4.21      3.37      3.84      2.97      3.42      2.55      3.01      2.55
             -1.23     -0.80     -1.14     -0.66     -1.32     -0.66     -1.32     -0.66     -1.31     -0.66     -1.31     -0.65
          Sg  271   Sg  272   Sg  273   Sg  274   Sg  275   Sg  276   Sg  277   Sg  278   Sg  279   Sg  280   Sg  281   Sg  282
              4.81      6.25      4.63      6.30      4.86      6.07      4.63      5.84      4.41      5.62      4.23      5.71
              4.84      4.73      4.91      5.09      5.27      5.44      5.62      5.79      5.96      6.13      6.30      6.55
