          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
(48)Ca+(244)Pu -> (292)Fl                                               
           

 Unterprogramm SEPENF
 Q-Wert  -154.433 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=   -1.20
          114/281   114/282   114/283   114/284   114/285   114/286   114/287   114/288   114/289   114/290   114/291   114/292
             -1.86     -1.20     -1.85     -7.72     -5.64     -4.87     -2.65     -2.44     -2.16     -2.86     -4.10     -4.07

          113/280   113/281   113/282   113/283   113/284   113/285   113/286   113/287   113/288   113/289   113/290   113/291
             -3.35     -3.02     -2.87     -2.74      1.58     -2.30     -1.17     -1.87     -3.26     -3.18     -4.42     -4.39

          112/279   112/280   112/281   112/282   112/283   112/284   112/285   112/286   112/287   112/288   112/289   112/290
             -3.06     -2.79     -2.49     -2.19     -1.97     -5.39     -2.76     -1.10     -2.31     -2.23     -3.48     -3.45

          111/278   111/279   111/280   111/281   111/282   111/283   111/284   111/285   111/286   111/287   111/288   111/289
             -2.47     -2.35     -1.69     -1.68     -1.21     -1.07     -2.51     -1.85     -2.69     -2.61     -3.86     -3.83

          110/277   110/278   110/279   110/280   110/281   110/282   110/283   110/284   110/285   110/286   110/287   110/288
             -2.36     -1.91     -1.54     -1.16     -0.77     -1.68     -2.10     -1.20     -1.79     -1.72     -2.97     -2.95

          Mt  276   Mt  277   Mt  278   Mt  279   Mt  280   Mt  281   Mt  282   Mt  283   Mt  284   Mt  285   Mt  286   Mt  287
             -1.87     -1.65     -1.05     -0.69     -3.23     -2.34     -2.76     -1.86     -2.31     -2.16     -3.41     -3.39

          Hs  275   Hs  276   Hs  277   Hs  278   Hs  279   Hs  280   Hs  281   Hs  282   Hs  283   Hs  284   Hs  285   Hs  286
             -1.96     -1.39     -0.84     -2.12     -2.57     -1.68     -2.10     -1.21     -1.65     -1.32     -2.58     -2.55

          Ns  274   Ns  275   Ns  276   Ns  277   Ns  278   Ns  279   Ns  280   Ns  281   Ns  282   Ns  283   Ns  284   Ns  285
             -1.36     -0.94     -3.64     -2.77     -3.21     -2.33     -2.75     -1.86     -2.30     -1.82     -3.08     -3.05

          Sg  273   Sg  274   Sg  275   Sg  276   Sg  277   Sg  278   Sg  279   Sg  280   Sg  281   Sg  282   Sg  283   Sg  284
             -1.06     -2.48     -2.95     -2.08     -2.53     -1.65     -2.08     -1.19     -1.64     -1.04     -2.30     -2.28

          Ha  272   Ha  273   Ha  274   Ha  275   Ha  276   Ha  277   Ha  278   Ha  279   Ha  280   Ha  281   Ha  282   Ha  283
             -3.96     -3.11     -3.58     -2.71     -3.16     -2.28     -2.71     -1.82     -2.27     -1.59     -2.86     -2.84

          Rf  271   Rf  272   Rf  273   Rf  274   Rf  275   Rf  276   Rf  277   Rf  278   Rf  279   Rf  280   Rf  281   Rf  282
             -3.24     -2.39     -2.87     -2.00     -2.45     -1.57     -2.01     -1.13     -1.59     -0.89     -2.14     -2.12

          Lr  270   Lr  271   Lr  272   Lr  273   Lr  274   Lr  275   Lr  276   Lr  277   Lr  278   Lr  279   Lr  280   Lr  281
             -3.85     -3.00     -3.48     -2.61     -3.06     -2.18     -2.63     -1.75     -2.21     -1.52     -2.76     -2.74


           BARFAC=   1.000      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          114/281   114/282   114/283   114/284   114/285   114/286   114/287   114/288   114/289   114/290   114/291   114/292
            173.28      8.07      8.07      8.07      5.99      7.30      5.77      7.10      5.55      7.59      6.22      7.43
            168.44    168.96    170.91      3.08      2.88      3.25      3.23      3.49      3.42      3.59      3.76      3.93
            154.69    155.14    157.04    -10.80    -10.56    -10.37    -10.16    -10.07     -9.97     -8.76     -8.58     -8.41
              2.18      1.53      2.20      8.08      6.01      5.25      3.04      2.84      2.57      3.28      4.53      4.51
             -0.66      0.00     -0.65      0.00     -0.65      0.00     -0.72      0.00     -0.65      0.00     -0.64      0.00
          113/280   113/281   113/282   113/283   113/284   113/285   113/286   113/287   113/288   113/289   113/290   113/291
              6.17      7.40      6.16      7.09      6.19      6.93      5.79      6.84      6.21      7.43      6.05      7.26
              1.18      1.18      1.58      1.56      2.18      2.10      2.45      2.31      2.49      2.66      2.83      3.00
            -11.23    -11.05    -10.78    -10.51    -10.28    -10.01     -9.79     -9.54   -170.50   -171.14     -8.19     -8.02
              3.76      3.44      3.30      3.19     -1.12      2.77      1.64      2.36      3.33      3.26      4.51      4.49
             -1.31     -0.66     -1.31      4.81      6.59      2.23      0.43     -0.65     -1.30     -0.65     -1.29     -0.64
          112/279   112/280   112/281   112/282   112/283   112/284   112/285   112/286   112/287   112/288   112/289   112/290
              5.97      7.41      5.75      7.11      5.56      7.01      5.44   -158.01      6.04      7.26      5.88      7.09
              2.78      3.37      3.16      3.61      3.60      4.03      7.29   -158.79      4.15      4.32      4.49      4.65
            -11.04    -10.73    -10.45    -10.17     -9.94     -9.60     -9.32    -10.49     -9.56     -8.60     -7.81     -7.63
              3.14      2.88      2.59      2.30      2.09      5.52      2.90      1.25      2.47      2.40      3.66      3.64
             -0.77      0.00     -0.74      0.00     -0.78      0.00     -0.65      0.00     -0.65      0.00     -0.65      0.00
          111/278   111/279   111/280   111/281   111/282   111/283   111/284   111/285   111/286   111/287   111/288   111/289
              5.89      6.81      5.96      6.66      5.57      6.59    166.10      8.07   -156.90      7.09      5.71      6.93
