          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
(18)O+(248)Cm -> (266)Rf                                                
           

 Unterprogramm SEPENF
 Q-Wert   -43.466 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=   -1.20
          Rf  255   Rf  256   Rf  257   Rf  258   Rf  259   Rf  260   Rf  261   Rf  262   Rf  263   Rf  264   Rf  265   Rf  266
             -4.61     -4.80     -4.68     -4.57     -4.35     -4.14     -3.94     -3.75     -3.57     -3.39     -3.28     -3.18

          Lr  254   Lr  255   Lr  256   Lr  257   Lr  258   Lr  259   Lr  260   Lr  261   Lr  262   Lr  263   Lr  264   Lr  265
             -4.54     -4.69     -4.40     -4.35     -4.03     -3.88     -3.68     -3.43     -3.13     -3.04     -2.69     -2.74

          No  253   No  254   No  255   No  256   No  257   No  258   No  259   No  260   No  261   No  262   No  263   No  264
             -4.42     -4.58     -4.36     -4.14     -3.88     -3.62     -3.36     -3.10     -2.89     -2.69     -2.50     -2.30

          Md  252   Md  253   Md  254   Md  255   Md  256   Md  257   Md  258   Md  259   Md  260   Md  261   Md  262   Md  263
             -4.27     -4.50     -4.16     -3.95     -3.59     -3.36     -2.88     -2.81     -2.43     -2.35     -2.20     -3.78

          Fm  251   Fm  252   Fm  253   Fm  254   Fm  255   Fm  256   Fm  257   Fm  258   Fm  259   Fm  260   Fm  261   Fm  262
             -4.32     -4.42     -4.09     -3.77     -3.43     -3.09     -2.81     -2.52     -2.26     -2.01     -3.80     -3.01

          Es  250   Es  251   Es  252   Es  253   Es  254   Es  255   Es  256   Es  257   Es  258   Es  259   Es  260   Es  261
             -3.92     -4.05     -3.75     -3.40     -2.90     -2.74     -2.27     -2.17     -1.91     -3.80     -4.37     -3.58

          Cf  249   Cf  250   Cf  251   Cf  252   Cf  253   Cf  254   Cf  255   Cf  256   Cf  257   Cf  258   Cf  259   Cf  260
             -3.79     -3.68     -3.36     -3.03     -2.71     -2.40     -2.11     -1.83     -3.77     -2.99     -3.57     -2.77

          Bk  248   Bk  249   Bk  250   Bk  251   Bk  252   Bk  253   Bk  254   Bk  255   Bk  256   Bk  257   Bk  258   Bk  259
             -3.24     -3.24     -2.79     -2.60     -2.12     -1.97     -1.64     -3.71     -4.32     -3.54     -4.12     -3.32

          Cm  247   Cm  248   Cm  249   Cm  250   Cm  251   Cm  252   Cm  253   Cm  254   Cm  255   Cm  256   Cm  257   Cm  258
             -2.92     -2.79     -2.48     -2.17     -1.88     -1.55     -3.63     -2.87     -3.48     -2.70     -3.29     -2.49

          Am  246   Am  247   Am  248   Am  249   Am  250   Am  251   Am  252   Am  253   Am  254   Am  255   Am  256   Am  257
             -2.37     -2.32     -1.90     -1.46     -4.26     -3.52     -4.16     -3.40     -4.01     -3.23     -3.82     -3.02

          Pu  245   Pu  246   Pu  247   Pu  248   Pu  249   Pu  250   Pu  251   Pu  252   Pu  253   Pu  254   Pu  255   Pu  256
             -1.99     -1.84     -1.66     -2.72     -3.39     -2.65     -3.29     -2.54     -3.15     -2.37     -2.97     -2.17

          Np  244   Np  245   Np  246   Np  247   Np  248   Np  249   Np  250   Np  251   Np  252   Np  253   Np  254   Np  255
             -1.35     -1.24     -3.95     -3.23     -3.90     -3.16     -3.80     -3.05     -3.66     -2.88     -3.48     -2.68


           BARFAC=   1.000      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Rf  255   Rf  256   Rf  257   Rf  258   Rf  259   Rf  260   Rf  261   Rf  262   Rf  263   Rf  264   Rf  265   Rf  266
              6.94      8.18      6.43      7.60      6.05      7.29      5.90      7.00      5.71      6.75      5.46      6.69
              2.83      3.01      3.17      3.61      3.71      3.99      4.25      4.45      4.64      4.94      4.98      5.45
